Year,Ticker_Symbol,Close
2020,Agri_Machinery_ETF,644.0275494071145
2020,Investment_Funds_ETF,1282.6485154150198
2021,Food_Beverage_ETF,1004.1055952380951
2021,Restaurant_FastFood_ETF,2762.6582539682536
2021,Retail_ETF,189.23174603174604
2021,Agri_Machinery_ETF,1095.5492857142858
2021,Investment_Funds_ETF,1335.3136404761904
2022,Food_Beverage_ETF,1248.3538844621514
2022,Restaurant_FastFood_ETF,2540.058625498008
2022,Retail_ETF,207.75362549800798
2022,Agri_Machinery_ETF,1112.0122709163347
2022,Investment_Funds_ETF,1161.8328685258962
2023,Food_Beverage_ETF,1339.3659
2023,Restaurant_FastFood_ETF,3002.4344
2023,Retail_ETF,219.33882
2023,Agri_Machinery_ETF,1232.2205600000002
2023,Investment_Funds_ETF,1212.51114
2024,Food_Beverage_ETF,1507.9008823529414
2024,Restaurant_FastFood_ETF,3598.8267647058824
2024,Retail_ETF,228.05779411764706
2024,Agri_Machinery_ETF,1259.7408823529413
2024,Investment_Funds_ETF,1377.055945945946
