,Year,Month,Agri_Machinery_ETF,Food_Beverage_ETF,Investment_Funds_ETF,Restaurant_FastFood_ETF,Retail_ETF
273,2022,8,0.6194020163379325,0.48060435814953534,293.52057968419916,1.1519147272095926,0.6642864185736569
274,2022,9,0.6418824007917278,0.4809304340218081,270.2720217820936,1.216310352550594,0.7072996217043422
275,2022,10,0.705597619801037,0.49620722645611165,265.65991037468837,1.1737560554193616,0.7647050234858696
276,2022,11,0.7449447580022683,0.48722233764104433,281.38006639881036,1.1373412805970915,0.7646062245788761
277,2022,12,0.7670432754297308,0.5036175242465951,281.64106071018875,1.1452409004504684,0.7713328961415263
278,2023,1,0.7661129272873028,0.479458407908414,284.1699145804237,1.143112814390607,0.7729389765712245
279,2023,2,0.7426882954758046,0.4842613120231955,291.1319370706859,1.1505498265096301,0.8027772169225363
280,2023,3,0.7482735117678487,0.4970782947185555,281.8551386487798,1.1685476669730397,0.8158597582296251
281,2023,4,0.6902917678467202,0.500909234262276,293.2205431773207,1.2588848353795545,0.823029039677063
282,2023,5,0.6631995710276212,0.5331009566841722,294.0491982186384,1.3376725027808303,0.7706272676021001
283,2023,6,0.6730496980607309,0.5080319989102999,306.4688459469264,1.290128376588319,0.707672933322654
284,2023,7,0.6827911178790546,0.48125160619269947,316.4466682851896,1.265090886584874,0.6866296964730484
285,2023,8,0.6682863583182317,0.4962344838300218,313.91796250956605,1.2123012518001701,0.7002878504046118
286,2023,9,0.6600143895563927,0.4773449923568941,309.4389221512761,1.2203547871342006,0.6837814304699729
287,2023,10,0.6361968115953716,0.46586189266286643,299.9581318567924,1.2043071408985189,0.662194673019542
288,2023,11,0.6002797531856938,0.46943078462732274,313.3728330527685,1.2938592864291232,0.6371770752558765
289,2023,12,0.608472136838115,0.4978546927750412,331.2486115808928,1.3032005914818323,0.6465166313189789
290,2024,1,0.6144489005992494,0.49557799071546416,338.5555777632836,1.2900983466015967,0.6632581598659828
291,2024,2,0.6047526124232204,0.47118796017326836,350.9158461675246,1.3452452284573377,0.6675636445660652
