,Year,Month,Beef,Broilers,Lamb and Mutton,Other Chicken,Pork,Turkey,Veal,Agri_Machinery_ETF,Food_Beverage_ETF,Investment_Funds_ETF,Restaurant_FastFood_ETF,Retail_ETF
75,2007,4,2001.55,2885.4,14.65,38.6,1704.75,481.9,11.75,302.752,392.158,372.06245,297.2705,54.1075
76,2007,5,2271.1499999999996,3171.8,15.2,44.8,1755.9499999999998,463.1,12.2,324.4595454545455,392.8210181818182,386.08595454545457,311.7353409090909,51.42727272727273
77,2007,6,2335.15,3027.0,13.399999999999999,45.0,1647.65,511.2,11.1,339.51952380952383,384.8640476190476,388.2390238095238,305.00666666666666,52.99285714285714
78,2007,7,2242.6499999999996,3055.0,13.15,44.6,1652.2,507.2,10.6,353.45000000000005,384.6071428571429,392.9131904761904,275.4209142857143,50.05238095238095
79,2007,8,2436.1,3181.2,14.350000000000001,47.4,1841.8,505.2,10.2,347.85347826086957,376.4213043478261,377.8490000000001,282.2343434782609,47.64869565217391
80,2007,9,2080.7,2894.7,13.25,35.8,1738.55,522.2,9.25,375.5715789473685,381.94473684210527,389.120947368421,295.7752684210526,47.13368421052631
81,2007,10,2425.15,3383.8,15.95,47.6,2136.5,460.2,10.899999999999999,396.0604347826087,380.18260869565216,401.8675304347826,319.96447826086956,45.67913043478261
82,2007,11,2215.15,3033.2,15.75,41.0,2037.95,585.1,9.899999999999999,385.1242857142857,365.70809523809527,383.01057142857144,311.4452380952381,39.962380952380954
83,2007,12,2047.0500000000002,2901.4,14.95,38.1,1965.0500000000002,526.0,10.3,339.8415,383.182,386.647,320.29875999999996,38.172
84,2008,1,2216.05,3237.2,14.45,45.7,2151.25,460.8,11.15,323.4447619047619,367.4061904761905,357.6182857142857,279.22666666666663,32.47685714285714
85,2008,2,2024.1,2926.5,14.75,43.7,1895.6,546.4,10.9,320.13,365.814,351.01725,268.3854,39.4795
86,2008,3,2085.95,2981.6,15.7,45.1,1954.85,502.8,11.2,318.33535,369.5375,342.4157,263.303495,38.7495
87,2008,4,2239.95,3196.6,14.95,48.0,2008.05,487.0,11.8,352.2609090909091,375.1240909090909,356.4616363636364,279.3263636363636,37.412727272727274
88,2008,5,2365.6499999999996,3165.4,14.7,50.0,1808.6,519.2,11.35,358.12714285714287,372.84809523809525,366.0364761904762,265.9994095238095,33.832857142857144
89,2008,6,2248.8,3077.3,12.8,49.8,1754.85,518.9,11.6,347.22238095238095,334.7004761904762,350.21742857142857,254.42619047619047,32.13476190476191
90,2008,7,2356.75,3226.7,13.35,51.1,1844.95,522.0,12.2,312.9590909090909,314.0409090909091,328.21727272727276,232.79,31.882272727272724
91,2008,8,2252.8,3080.5,12.9,47.9,1795.9,546.0,11.1,319.11619047619047,328.1047619047619,337.5938095238095,239.26190476190476,41.111428571428576
92,2008,9,2254.45,3149.7,14.05,49.0,1967.9499999999998,506.9,12.65,283.957619047619,321.4447619047619,320.1252380952381,224.7895238095238,44.03857142857143
93,2008,10,2323.15,3270.6,14.6,50.6,2152.0,515.4,13.35,182.3695652173913,283.37608695652176,256.9957347826087,177.56478260869565,37.221739130434784
94,2008,11,1946.1999999999998,2662.7,12.5,38.6,1879.9,581.8,11.15,160.68,269.6363157894737,235.45805263157897,162.55473684210526,36.96157894736842
95,2008,12,2066.65,2931.5,14.95,39.8,2044.4499999999998,508.5,13.15,169.72909090909093,272.6890909090909,234.06068181818185,188.02772727272728,37.33863636363636
96,2009,1,2102.15,2871.6,13.05,38.3,2019.95,492.1,11.85,170.13,276.736,231.039395,190.159,33.7685
97,2009,2,1970.25,2704.3,12.45,37.1,1810.4,469.2,10.9,137.81947368421052,274.1326315789474,216.20063157894737,186.3763157894737,33.03
98,2009,3,2128.3,2997.0,15.600000000000001,42.5,1962.45,444.1,12.1,134.715,264.17045454545456,204.68481818181817,190.4568181818182,33.43863636363636
99,2009,4,2117.75,2997.7,15.1,43.8,1917.9,471.4,11.1,162.83809523809524,277.69952380952384,229.4336904761905,225.83428571428573,39.97714285714286
100,2009,5,2165.3500000000004,2890.4,12.65,40.6,1710.6999999999998,475.0,10.15,183.749,280.263,242.5132,229.0145,37.3865
101,2009,6,2274.55,3050.6,13.350000000000001,45.1,1840.95,451.0,11.35,190.27409090909092,298.6868181818182,250.95126818181816,235.63227272727272,40.32454545454545
102,2009,7,2257.25,3095.5,13.5,47.7,1821.3,493.7,10.75,187.21454545454543,308.66318181818184,254.12731818181817,238.16318181818184,45.765
103,2009,8,2169.8,3012.1,12.95,44.8,1861.2,485.6,10.45,220.2028571428571,311.31380952380954,273.88424285714285,245.4828571428571,46.95857142857143
104,2009,9,2218.25,3064.3,14.350000000000001,43.1,1994.25,463.4,11.55,223.34714285714284,313.2423809523809,283.35050476190474,247.78238095238095,47.48095238095238
105,2009,10,2257.45,3071.9,13.850000000000001,44.6,2081.3,467.9,12.05,223.11863636363637,318.79454545454547,289.0624909090909,246.15272727272728,49.67181818181818
106,2009,11,2002.1,2788.8,13.9,34.1,1915.0500000000002,508.3,11.6,229.178,322.55649999999997,295.9501,248.9575,47.486
107,2009,12,2118.45,2966.2,15.45,38.4,1977.4499999999998,477.5,12.95,239.46136363636364,333.0254545454546,303.13469090909086,253.49727272727273,51.31909090909091
108,2010,1,2066.45,2831.2,12.5,37.8,1803.75,456.3,11.45,239.3126315789474,334.71013684210527,306.3393684210526,266.54426315789476,52.153684210526315
109,2010,2,1941.2,2739.5,12.15,34.7,1751.25,424.2,10.6,230.1421052631579,340.2147368421053,297.8024315789474,278.2731578947368,52.56263157894737
110,2010,3,2195.95,3162.0,17.35,43.4,2032.6,425.4,12.05,254.89260869565217,363.0795652173913,315.4706565217391,301.44217391304346,58.30565217391304
111,2010,4,2125.0,3038.3,12.600000000000001,40.7,1842.5,490.0,10.95,272.60380952380956,364.0709523809523,327.98109523809524,332.40000000000003,66.7547619047619
112,2010,5,2073.95,3020.0,12.2,40.2,1615.0,455.1,9.95,256.1755,355.233,309.434995,335.417525,66.8385
113,2010,6,2305.4,3139.7,13.7,43.7,1825.2,438.8,10.55,248.05363636363637,326.13257272727276,298.45336363636363,341.5721590909091,64.98
114,2010,7,2216.95,3057.7,12.350000000000001,44.9,1696.0,489.5,10.8,254.39333333333332,315.7090476190476,297.4570047619047,332.77002380952376,66.86714285714285
115,2010,8,2272.55,3200.0,12.350000000000001,47.5,1808.1,466.9,11.05,259.0536363636364,315.1372727272727,299.6599545454545,345.93386363636364,69.48181818181818
116,2010,9,2237.1499999999996,3238.3,12.6,45.6,1875.65,481.1,11.15,274.9057142857143,322.0304761904762,360.98297142857143,376.26951904761904,41.07238095238095
117,2010,10,2218.1000000000004,3183.7,12.7,41.0,1995.75,467.1,11.2,295.7552380952381,328.1638095238095,377.5276333333333,403.729880952381,38.99619047619048
118,2010,11,2221.0,3124.4,13.95,40.3,2061.5,524.3,11.15,309.87428571428575,326.2142857142857,386.9602857142857,462.055,41.21476190476191
119,2010,12,2255.55,3175.0,14.45,44.1,2048.25,520.5,11.55,335.48636363636365,333.81238636363634,399.9447272727273,461.48556818181817,47.445454545454545
120,2011,1,2108.0,3127.5,10.95,39.8,1890.2,461.4,10.65,353.39300000000003,335.6175,411.823865,447.0175,47.989
121,2011,2,2007.25,2852.4,10.7,37.4,1762.1,463.0,10.35,373.8215789473685,329.4347368421053,424.25047368421053,479.3622368421052,52.31736842105263
122,2011,3,2251.45,3310.4,13.85,44.1,2047.25,435.6,11.95,374.21478260869566,328.88739130434783,418.3112782608696,484.7321739130435,54.81130434782609
123,2011,4,2039.3,2973.5,14.05,40.3,1784.65,503.1,10.1,391.238,347.033,428.42552,510.25087,62.027
124,2011,5,2118.65,3251.1,12.600000000000001,42.9,1753.5,455.6,10.15,374.07238095238097,345.7866666666667,431.9782047619047,525.6980952380952,60.576214285714286
125,2011,6,2361.05,3284.6,12.2,49.3,1813.55,496.4,11.1,344.35909090909087,337.0009090909091,414.64589545454544,534.4543181818182,62.54272727272728
126,2011,7,2122.35,3030.9,10.55,46.2,1631.1999999999998,519.3,10.0,364.8945,338.631,428.77195,591.4,68.9675
127,2011,8,2372.5,3330.3,12.7,49.9,1884.15,448.1,11.25,312.52608695652174,317.01217391304345,384.9718304347826,558.7400434782609,58.79826086956521
128,2011,9,2200.45,3180.4,11.45,47.0,1946.8000000000002,501.3,10.55,304.27,312.0009523809524,382.33315714285715,573.9021428571428,65.47047619047619
129,2011,10,2198.1499999999996,3096.8,11.35,43.4,2026.0,473.2,10.45,301.18857142857144,319.35547619047617,393.1614285714286,580.0328571428572,68.18047619047618
130,2011,11,2134.3,2907.1,12.2,39.8,2080.1499999999996,524.5,10.65,321.1314285714286,321.51761904761906,399.9630714285714,596.0195238095238,72.17619047619048
131,2011,12,2111.3500000000004,2857.5,12.15,41.4,2059.1,511.4,10.65,326.4733333333333,330.19714285714286,404.75748095238094,615.8426190476191,72.38095238095238
132,2012,1,2097.3999999999996,3091.8,11.85,43.2,1980.6999999999998,458.9,10.3,365.696,336.7805,422.9882,647.192,77.05199999999999
133,2012,2,1995.0500000000002,2953.6,12.05,38.8,1876.55,476.7,9.7,390.0155,338.8235,441.5974000000001,680.79975,83.726
134,2012,3,2146.4,3043.8,13.899999999999999,40.1,1981.4,466.8,9.85,382.7418181818182,340.0527272727273,453.1172272727273,720.9938636363636,87.95181818181818
135,2012,4,1977.3,2993.8,12.55,41.6,1835.5500000000002,502.1,9.75,383.38863,341.45799999999997,451.90671,741.0554999999999,96.38
136,2012,5,2219.15,3281.8,13.25,47.7,1920.35,478.0,10.25,363.23318181818183,349.91318181818184,437.3781818181818,711.6868636363636,96.35863636363636
137,2012,6,2238.25,3105.3,12.100000000000001,49.2,1744.5,519.9,8.8,345.6657142857143,349.4847619047619,430.8379333333333,693.7559523809524,86.97238095238096
138,2012,7,2189.1000000000004,3127.0,12.15,43.4,1715.3000000000002,506.6,9.35,362.3119047619048,349.7195238095238,441.2485285714286,647.3395238095238,83.37142857142857
139,2012,8,2353.6,3317.5,13.8,51.0,1990.55,497.2,10.0,364.3713043478261,350.0234782608696,455.7605652173914,587.705652173913,92.95
140,2012,9,2000.8,2927.1,12.15,43.7,1904.0500000000002,530.1,8.7,378.13894736842104,353.85894736842107,468.6870947368421,630.1132105263158,98.32736842105264
141,2012,10,2326.2,3335.5,13.8,43.8,2202.8,453.1,10.15,380.1890476190477,355.9561904761905,463.6342761904762,581.5527761904762,96.8202380952381
142,2012,11,2193.15,3008.5,12.05,37.7,2072.1499999999996,579.9,9.95,381.6680952380953,355.5495238095238,448.5809523809524,572.4695666666667,90.89380952380952
143,2012,12,2006.1999999999998,2853.7,12.350000000000001,36.3,1947.35,515.3,9.7,390.250425,366.118,457.76041,583.53701,86.6125
144,2013,1,2244.6000000000004,3267.1,12.05,46.6,2058.5,441.5,10.35,415.96809523809526,379.6023571428571,474.3508095238095,608.7056666666666,93.48476190476192
145,2013,2,1859.2,2877.6,11.2,39.2,1772.5500000000002,524.6,8.9,425.11368421052634,395.6723684210526,484.716,627.281052631579,102.88
146,2013,3,2026.05,2999.2,13.45,38.0,1926.2,461.7,9.1,430.25,411.46,497.476,650.37445,102.7945
147,2013,4,2114.85,3194.1,12.95,45.5,1934.85,472.7,9.0,403.5690909090909,421.0072727272727,503.1845,677.39,107.0909090909091
148,2013,5,2214.55,3270.1,13.95,46.2,1893.35,504.6,9.0,426.47,429.68963636363634,526.5365727272728,719.4975909090908,112.0109090909091
149,2013,6,2144.6,3002.0,12.35,42.9,1670.6999999999998,508.0,8.350000000000001,404.8125,423.57,521.412695,713.945,113.3214
150,2013,7,2281.2,3278.9,13.649999999999999,47.1,1833.6999999999998,473.4,9.5,410.52181818181816,446.3068181818182,537.0292272727272,749.1544545454544,120.17927272727272
151,2013,8,2228.3999999999996,3296.2,13.3,50.3,1931.25,514.5,8.9,409.9859090909091,454.06954545454545,539.0380636363636,764.9135454545454,120.78181818181817
152,2013,9,2060.45,3108.0,11.25,44.7,1836.5,485.0,8.5,429.911,442.475,545.925255,783.1824499999999,122.6033
153,2013,10,2301.0,3475.3,12.5,46.8,2161.85,440.6,9.8,425.44391304347823,444.4908695652174,575.7135217391304,839.1671739130435,68.40495652173914
154,2013,11,2044.25,2968.3,11.45,35.9,2034.4,518.1,9.0,431.4045,460.46125,656.64095,916.5028,72.373
155,2013,12,2033.1999999999998,3093.3,12.65,40.1,2059.65,479.3,9.75,446.46238095238095,468.8895238095238,668.5564238095238,902.297619047619,73.92671428571428
156,2014,1,2126.2,3185.1,12.05,43.2,2080.0,423.0,9.25,450.5990476190476,471.1571428571429,674.3651809523809,893.1407142857144,73.235
157,2014,2,1775.3000000000002,3015.0,11.25,39.7,1838.95,454.0,8.1,441.0547368421053,472.14947368421053,673.1464947368421,921.8576315789472,66.50157894736842
158,2014,3,1924.45,3098.6,12.899999999999999,41.5,1849.0500000000002,421.4,8.649999999999999,452.22,504.2704761904762,688.5479380952381,965.3869,72.03666666666666
159,2014,4,2030.3,3210.9,14.75,44.4,1905.2,457.1,8.350000000000001,467.8580952380953,504.3640476190476,682.175080952381,910.9709047619048,67.87761904761905
160,2014,5,2059.25,3201.2,13.45,45.9,1854.05,471.2,7.699999999999999,468.27,502.6757142857143,690.3213476190476,890.8747666666667,64.67666666666666
161,2014,6,2056.55,3205.6,12.9,43.5,1728.95,471.0,7.5,475.587619047619,502.7519047619048,711.9356095238095,969.02,64.03571428571429
162,2014,7,2074.1000000000004,3331.1,13.350000000000001,44.2,1794.05,486.0,7.75,460.045,504.6063636363636,721.4277636363636,1005.6772727272728,61.78681818181818
163,2014,8,2011.25,3197.6,11.149999999999999,45.9,1746.2,500.4,7.0,440.72428571428577,503.7338095238095,719.2980666666667,1049.9735714285714,63.162619047619046
164,2014,9,2054.7,3306.6,11.8,45.1,1865.95,483.8,7.15,422.87285714285713,516.52,732.141919047619,1041.8147619047618,62.36904761904762
165,2014,10,2154.85,3525.2,12.850000000000001,47.4,2120.05,493.5,7.699999999999999,406.27217391304345,519.7560869565217,710.7162565217392,1022.7565217391304,63.38347826086956
166,2014,11,1837.45,2939.9,11.05,36.1,1885.3000000000002,561.6,6.4,424.6426315789474,551.2578947368421,753.026847368421,1059.8965789473684,74.66631578947369
167,2014,12,1986.8000000000002,3348.5,13.0,44.3,2108.7,480.8,7.6,413.45454545454544,554.7679545454546,757.6051318181818,1110.1575757575756,77.67227272727273
168,2015,1,1949.85,3328.1,11.35,41.4,2099.0,474.9,6.75,391.858,561.75075,747.093915,1160.314,78.7105
169,2015,2,1756.35,3000.8,11.15,41.2,1939.9,492.3,6.25,403.50631578947366,564.416052631579,769.3701842105263,1151.3455263157894,85.13
170,2015,3,1920.25,3389.0,13.9,43.9,2105.45,434.5,6.85,407.2836363636364,560.2636363636364,772.4213636363637,1158.289318181818,86.57477272727273
171,2015,4,1916.35,3346.3,13.25,46.4,2060.95,501.9,6.55,413.4704761904762,569.8430952380952,776.3416666666667,1116.972142857143,87.74880952380951
172,2015,5,1914.05,3246.5,11.5,40.4,1856.6,496.6,6.55,419.14,573.9375,783.89701,1094.2965000000002,87.9105
173,2015,6,1989.6,3428.4,12.9,45.6,1990.2,434.0,6.95,419.06454545454545,587.8368181818182,781.4848863636363,1078.092045454545,90.3975
174,2015,7,2035.1,3468.7,12.350000000000001,44.6,1966.7,458.3,6.85,409.2977272727272,617.1090909090909,778.750759090909,1153.3227272727272,92.23045454545456
175,2015,8,1922.95,3417.5,11.149999999999999,42.9,1942.4499999999998,448.5,6.4,388.01761904761906,620.962619047619,756.3436285714286,1205.334523809524,90.0747619047619
176,2015,9,2073.3999999999996,3486.3,11.65,45.6,2029.0,450.3,6.75,353.09238095238095,619.8711904761905,723.0610714285714,1182.425238095238,84.71619047619048
177,2015,10,2111.4,3466.8,11.4,47.6,2162.35,452.3,7.15,350.4731818181818,678.2086363636364,751.1283272727273,1156.5045454545457,88.09409090909091
178,2015,11,1923.65,3135.4,11.350000000000001,38.8,2074.8500000000004,525.9,7.0,371.899,643.538,776.768305,1052.067,90.5175
179,2015,12,2033.4,3334.5,12.75,44.2,2200.85,470.7,7.75,362.52863636363634,664.825,767.7564181818182,1004.5875,87.19545454545454
180,2016,1,1940.95,3256.8,10.75,41.8,2078.45,461.2,6.65,340.64684210526315,636.3842105263158,711.3173421052632,902.8813157894738,83.55157894736843
